Longitude,Latitude,Popup,Army,Air Force,Navy,,Color
29.4598,-98.4167,"Brooke Army Medical Center<br>
(joint Air Force base)<br>
<br>
<a href=https://bamc.tricare.mil/About-Us/SAUSHEC/Residency-Information/Anesthesiology>Anesthesiology</a><br>
<br>
<a href=https://bamc.tricare.mil/About-Us/SAUSHEC/Residency-Information/Dermatology>Dermatology</a><br>
<br>
<a href=https://bamc.tricare.mil/About-Us/SAUSHEC/Residency-Information/Diagnostic-Radiology>Diagnostic Radiology</a><br>
<br>
<a href=https://bamc.tricare.mil/About-Us/SAUSHEC/Residency-Information/Emergency-Medicine>Emergency Medicine</a><br>
<br>
<a href=https://bamc.tricare.mil/About-Us/SAUSHEC/Residency-Information/General-Surgery>General Surgery</a><br>
<br>
<a href=https://bamc.tricare.mil/About-Us/SAUSHEC/Residency-Information/Internal-Medicine>Internal Medicine</a><br>
<br>
<a href=https://bamc.tricare.mil/About-Us/SAUSHEC/Residency-Information/Neurology>Neurology</a><br>
<br>
<a href=https://bamc.tricare.mil/About-Us/SAUSHEC/Residency-Information/OB-GYN-Medicine>OB-GYN</a><br>
<br>
<a href=https://bamc.tricare.mil/About-Us/SAUSHEC/Residency-Information/Ophthalmology>Ophthalmology</a><br>
<br>
<a href=https://bamc.tricare.mil/About-Us/SAUSHEC/Residency-Information/Orthopaedic-Surgery>Orthopaedic Surgery</a><br>
<br>
<a href=https://bamc.tricare.mil/About-Us/SAUSHEC/Residency-Information/Otolaryngology>Otolaryngology</a><br>
<br>
<a href=https://bamc.tricare.mil/About-Us/SAUSHEC/Residency-Information/Pathology>Pathology</a><br>
<br>
<a href=https://bamc.tricare.mil/About-Us/SAUSHEC/Residency-Information/Pediatrics>Pediatrics</a><br>
<br>
<a href=https://bamc.tricare.mil/About-Us/SAUSHEC/Residency-Information/Psychiatry>Psychiatry</a><br>
<br>
<a href=https://bamc.tricare.mil/About-Us/SAUSHEC/Residency-Information/Transitional-Year>Transitional Year</a><br>
<br>
<a href=https://bamc.tricare.mil/About-Us/SAUSHEC/Residency-Information/Urology>Urology</a>",1,1,0,,green
31.0751,-97.4624,"Darnall Army Medical Center<br>
<br>
<a href=https://darnall.tricare.mil/Health-Services/Urgent-Emergency-Care/Emergency-Medicine>Emergency Medicine</a><br>
<br>
<a href=https://darnall.tricare.mil/Clinics/Family-Medicine-Residency-Clinic-FMRC>Family Medicine</a>",1,0,0,,green
33.7629,-116.4041,"Eisenhower Army Medical Center<br>
<br>
<a href=https://eisenhower.tricare.mil/Education/Internship-and-Residency-Programs/Family-Medicine-Residency>Family Medicine</a><br>
<br>
<a href=https://eisenhower.tricare.mil/Education/Internship-and-Residency-Programs/General-Surgery>General Surgery</a><br>
<br>
<a href=https://eisenhower.tricare.mil/Education/Internship-and-Residency-Programs/Internal-Medicine>Internal Medicine</a><br>
<br>
<a href=https://eisenhower.tricare.mil/Education/Internship-and-Residency-Programs/Orthopaedic-Surgery>Orthopaedic Surgery</a><br>
<br>
<a href=https://eisenhower.tricare.mil/Education/Internship-and-Residency-Programs/Transitional-Year>Transitional Year</a>",1,0,0,,green
38.7057,-77.1431,"Fort Belvoir Community Hospital<br>
(joint Air Force and Navy)<br>
<br>
<a href=https://belvoirhospital.tricare.mil/About-Us/Education-Research/Research-Programs/Family-Medicine-Residency>Family Medicine</a>",1,1,1,,green
47.1098,-122.5521,"Madigan Army Medical Center<br>
<br>
<a href=https://madigan.tricare.mil/About-Us/Graduate-Medical-Education/Diagnostic-Radiology>Diagnostic Radiology</a><br>
<br>
<a href=https://madigan.tricare.mil/About-Us/Graduate-Medical-Education/Emergency-Medicine>Emergency Medicine</a><br>
<br>
<a href=https://madigan.tricare.mil/About-Us/Graduate-Medical-Education/Family-Medicine-Residency>Family Medicine</a><br>
<br>
<a href=https://madigan.tricare.mil/About-Us/Graduate-Medical-Education/General-Surgery>General Surgery</a><br>
<br>
<a href=https://madigan.tricare.mil/About-Us/Graduate-Medical-Education/Internal-Medicine>Internal Medicine</a><br>
<br>
<a href=https://madigan.tricare.mil/About-Us/Graduate-Medical-Education/Neurology>Neurology</a><br>
<br>
<a href=https://madigan.tricare.mil/About-Us/Graduate-Medical-Education/OBGYN>OB-GYN</a><br>
<br>
<a href=https://madigan.tricare.mil/About-Us/Graduate-Medical-Education/Ophthalmology>Ophthalmology</a><br>
<br>
<a href=https://madigan.tricare.mil/About-Us/Graduate-Medical-Education/Orthopedic-Surgery>Orthopaedic Surgery</a><br>
<br>
<a href=https://madigan.tricare.mil/About-Us/Graduate-Medical-Education/Pathology>Pathology</a><br>
<br>
<a href=https://madigan.tricare.mil/About-Us/Graduate-Medical-Education/Pediatrics>Pediatrics</a><br>
<br>
<a href=https://madigan.tricare.mil/About-Us/Graduate-Medical-Education/Preventative-Medicine-and-Public-Health>Preventative Medicine/Public Health</a><br>
<br>
<a href=https://madigan.tricare.mil/About-Us/Graduate-Medical-Education/Transitional-Year-Program>Transitional Year</a><br>
<br>
<a href=https://madigan.tricare.mil/About-Us/Graduate-Medical-Education/Urology>Urology</a><br>
<br>",1,0,0,,green
32.3531,-84.9552,"Martin Army Community Hospital<br>
<br>
<a href=https://martin.tricare.mil/Health-Services/Primary-Care/Family-Medicine-Residency>Family Medicine</a>",1,0,0,,green
21.3596,-157.8904,"Tripler Army Medical Center<br>
<br>
<a href=https://tripler.tricare.mil/About-Us/Training-and-Education/Graduate-Medical-Education/Diagnostic-Radiology-Residency-and-Education>Diagnostic Radiology</a><br>
<br>
<a href=https://tripler.tricare.mil/Health-Services/Primary-Care/Family-Medicine/Residency-Program>Family Medicine</a><br>
<br>
<a href=https://tripler.tricare.mil/About-Us/Training-and-Education/Graduate-Medical-Education/General-Surgery-Program>General Surgery</a><br>
<br>
<a href=https://tripler.tricare.mil/About-Us/Training-and-Education/Graduate-Medical-Education/Internal-Medicine-Residency>Internal Medicine</a><br>
<br>
<a href=https://tripler.tricare.mil/About-Us/Training-and-Education/Graduate-Medical-Education/Obstetrics-and-Gynecology-Residency>OB-GYN</a><br>
<br>
<a href=https://tripler.tricare.mil/Health-Services/Specialty-Care/Orthopedics-Podiatry-Clinic/Orthopaedic-Surgery-Program>Orthopaedic Surgery</a><br>
<br>
<a href=https://tripler.tricare.mil/About-Us/Training-and-Education/Graduate-Medical-Education/Otolaryngology-Residency>Otolaryngology</a><br>
<br>
<a href=https://tripler.tricare.mil/About-Us/Training-and-Education/Graduate-Medical-Education/Pediatric-Residency>Pediatrics</a><br>
<br>
<a href=https://tripler.tricare.mil/About-Us/Training-and-Education/Graduate-Medical-Education/Psychiatry-Residency>Psychiatry</a><br>
<br>
<a href=https://tripler.tricare.mil/About-Us/Training-and-Education/Graduate-Medical-Education/Transitional-Year-Program>Transitional Year</a><br>
<br>
<a href=https://tripler.tricare.mil/About-Us/Training-and-Education/Graduate-Medical-Education/Urology-Residency>Urology</a>",1,0,0,,green
35.1462,-79.0021,"Womack Army Medical Center<br>
<br>
<a href=https://womack.tricare.mil/About-Us/Department-of-Medical-Education/Graduate-Medical-Education/Family-Medicine-Residency-Program>Family Medicine</a><br>
<br>
<a href=https://womack.tricare.mil/About-Us/Department-of-Medical-Education/Graduate-Medical-Education/Obstetrics-and-Gynecology-Residency-Program>OB-GYN</a><br>
<br>
<a href=https://womack.tricare.mil/About-Us/Department-of-Medical-Education/Graduate-Medical-Education/General-Surgery-Residency>General Surgery</a><br>
<br>
<a href=https://womack.tricare.mil/About-Us/Department-of-Medical-Education/Graduate-Medical-Education/Internal-Medicine-Residency>Internal Medicine</a>",1,0,0,,green
31.8218,-106.4616,"William Beaumont Army Medical Center<br>
<br>
<a href=https://william-beaumont.tricare.mil/Health-Services/Hospital-Care-Surgery/Surgery>General Surgery</a><br>
<br>
<a href=https://william-beaumont.tricare.mil/Academics/Graduate-Medical-Education-GME/Internal-Medicine-Residency-Program>Internal Medicine</a><br>
<br>
<a href=https://william-beaumont.tricare.mil/Health-Services/Hospital-Care-Surgery/Surgery/Orthopedic-Surgery-Residency-Program>Orthopaedic Surgery</a><br><br>
<a href=https://william-beaumont.tricare.mil/Academics/Graduate-Medical-Education-GME/Transitional-Year-Internship>Transitional Year</a>",1,0,0,,green
39.0016,-77.0935,"Walter Reed National Military Medical Center<br>
(joint Air Force and Navy)<br>
<br>
<a href=https://walterreed.tricare.mil/About-Us/Graduate-Medical-Education/Graduate-Medical-Education-Programs/NCC-Adult-Neurology-Residency>Adult Neurology</a><br>
<br>
<a href=https://walterreed.tricare.mil/About-Us/Graduate-Medical-Education/Graduate-Medical-Education-Programs/NCC-Child-Neurology-Residency-Program>Child Neurology</a><br>
<br>
<a href=https://walterreed.tricare.mil/About-Us/Graduate-Medical-Education/Graduate-Medical-Education-Programs/National-Capital-Consortium-NCC-Dermatology-Residency-Program>Dermatology</a><br>
<br>
<a href=https://walterreed.tricare.mil/About-Us/Graduate-Medical-Education/Graduate-Medical-Education-Programs/National-Capital-Consortium-Diagnostic-Radiology-Residency>Diagnostic Radiology</a><br>
<br>
<a href=https://walterreed.tricare.mil/About-Us/Graduate-Medical-Education/Graduate-Medical-Education-Programs/NCC-General-Surgery-Residency-Program>General Surgery</a><br>
<br>
<a href=https://walterreed.tricare.mil/About-Us/Graduate-Medical-Education/Graduate-Medical-Education-Programs/General-Internal-Medicine-Fellowship/Internal-Medicine-Residency>Internal Medicine</a><br>
<br>
<a href=https://walterreed.tricare.mil/About-Us/Graduate-Medical-Education/Graduate-Medical-Education-Programs/General-Internal-Medicine-Fellowship/Combined-Internal-Medicine-Psychiatry-Residency>Internal Medicine/Psychiatry</a><br>
<br>
<a href=https://walterreed.tricare.mil/About-Us/Graduate-Medical-Education/Graduate-Medical-Education-Programs/NCC-Neurosurgery-Residency-Program>Neurosurgery</a><br>
<br>
<a href=https://walterreed.tricare.mil/About-Us/Graduate-Medical-Education/Graduate-Medical-Education-Programs/NCC-Residency-in-Obstetrics-Gynecology>OB-GYN</a><br>
<br>
<a href=https://walterreed.tricare.mil/About-Us/Graduate-Medical-Education/Graduate-Medical-Education-Programs/NCC-Orthopaedic-Clerkship-Internship-Residency>Orthopaedic Surgery</a><br>
<br>
<a href=https://walterreed.tricare.mil/About-Us/Graduate-Medical-Education/Graduate-Medical-Education-Programs/NCC-Otolaryngology-Head-Neck-Surgery>Otolaryngology</a><br>
<br>
<a href=https://walterreed.tricare.mil/About-Us/Graduate-Medical-Education/Graduate-Medical-Education-Programs/NCC-Anatomic-and-Clinical-Pathology-Residency>Pathology</a><br>
<br>
<a href=https://walterreed.tricare.mil/About-Us/Graduate-Medical-Education/Graduate-Medical-Education-Programs/National-Capital-Consortium-Pediatrics-Residency>Pediatrics</a><br>
<br>
<a href=https://walterreed.tricare.mil/About-Us/Graduate-Medical-Education/Graduate-Medical-Education-Programs/NCC-Physical-Medicine-Rehabilitation-Residency>Physical Medicine and Rehabilitation</a><br>
<br>
<a href=https://walterreed.tricare.mil/About-Us/Graduate-Medical-Education/Graduate-Medical-Education-Programs/NCC-Psychiatry-Residency-Program>Psychiatry</a><br>
<br>
<a href=https://walterreed.tricare.mil/About-Us/Graduate-Medical-Education/Graduate-Medical-Education-Programs/Radiation-Oncology>Radiation Oncology</a><br>
<br>
<a href=https://walterreed.tricare.mil/About-Us/Graduate-Medical-Education/Graduate-Medical-Education-Programs/Transitional-Year-Internship>Transitional Year</a><br>
<br>
<a href=https://walterreed.tricare.mil/About-Us/Graduate-Medical-Education/Graduate-Medical-Education-Programs/NCC-Walter-Reed-Urology-Residency-Program>Urology</a>",1,0,1,,green
